id;type;description;type_circo;hashtag;poids;categories;structure
109;son élection;Élu Miss Loc;universel;#Miss{loc_info.nom_colle};5;;
110;son départ;Quitte un parti;universel;;10;politique;
111;son accession;Prend la tête d'un parti;universel;;10;politique;
112;sa décision;Rejoint un parti;universel;;10;politique;
113;sa décision;Interdit l'hétérosexualité;universel;;2;politique;
114;sa découverte;A cru apercevoir le bigfoot;universel;;5;;
115;sa découverte;A cru apercevoir le Yeti;universel;;5;;
116;son rôle;Jouera le rôle d'Olivier Minne dans le biopic de ce dernier;universel;;2;culture,internet;
118;son diagnostique;A été diagnostiqué chelou;universel;;5;;
119;son résultat;A fait 6,36 % aux élections présidentielles;universel;#Présidentielles;5;politique;
120;sa découverte;A eu le malheur de découvrir sa Porsche en cendres;universel;;5;politique,media,patronat,culture,internet;
121;sa découverte;A eu le malheur de découvrir sa cathédrale en cendres;universel;;2;;
122;sa découverte;A eu le malheur de découvrir son restaurant en cendres;universel;;5;;
123;son annonce;Annonce What The Cut 38;universel;#YouTube;5;internet;
124;son arrivée;Rejoint la troupe des Enfoirés;universel;#RestosDuCoeur;5;culture;
126;sa conversion;Se convertit;universel;;10;;
127;son acte;Saccage un lieu;universel;;5;;
128;sa décision;Annonce qu'il votera une loi;universel;;5;politique;
129;sa performance;Bat le record d'absentéisme;universel;#AssembléeNationale;5;politique;
130;sa participation;Présentera RPDR;universel;#RuPaulsDragRace;10;TV,culture;
131;son ouvrage;Sort un livre;universel;;10;media;
132;cette accusation;Accusé de plagiat sur objet;universel;;10;culture;
134;son don;Donne au Z-Event;universel;#ZEvent;10;internet;
135;sa décision;Décide de reformer les VoxMakers;universel;#YouTube;5;internet;
136;cette rumeur;Soupçonné d'être CopyComic;universel;;5;culture,internet;
137;son accusation;Accuse objet d'être CopyComic;universel;;5;culture,internet;
138;sa présence;Sera présent à la Japan Expo;universel;;10;internet;
139;sa décision;Décide d'annuler le baccalauréat;universel;;10;politique;
140;son ascension;Devient le premier YouTubeur;universel;#{sujet.nom_colle}First;10;internet;
141;son transfert;Transféré;universel;#Mercato;10;sport;
142;l’heureuse nouvelle;Devient père;universel;;10;;
143;son produit;Met en vente l'eau de son bain;universel;;5;internet;
144;cette accusation;Accusé d'avoir organisé des dîners privés;universel;#Affaire{sujet.nom_colle};5;politique;
145;sa disparition;Porté disparu;universel;#AlerteEnlèvement;10;;
146;sa décision;Décide de relancer la tecktonik;universel;;10;culture,internet;
147;son témoignage;Aurait témoigné que objet est membre des Nine Trey Bloods;universel;;5;culture;
148;son conseil;Aurait conseillé à objet de prendre un peu de camomille;universel;;2;politique;
149;son acte;A mangé tout le sable de Metz Plage;universel;#Metz;10;;
150;son don;Fait un don à un parti;universel;;10;patronat;
151;sa mise en examen;Mis en examen;est_accuse;#Affaire{sujet.nom_colle};10;;
152;son call-out;A été cancelled par objet;est_accuse;#{sujet.nom_colle}Is{rand(Cancelled,Over)}{rand(,Party)};10;;
153;son call-out;Call-out objet;accuse;#{objet.nom_colle}Is{rand(Cancelled,Over)}{rand(,Party)};10;;
154;cette confusion;Confondu avec XDDL;universel;#XavierDupontDeLigonnès;5;;
155;cette confusion;Confond objet avec XDDL;universel;#XavierDupontDeLigonnès;5;;
156;son organisation;Organise une ZAD;universel;#{lieu_info.nom_colle};10;;
157;sa cagnotte;Lance une cagnotte pour aider objet;universel;#Free{objet.nom_colle};10;politique;
158;son acte;Aurait slidé dans les DM de objet;universel;;10;;
159;sa déclaration;Appelle à tirer à balles réelles sur objet;universel;;10;media;
160;sa décision;Décide de relancer ONDAR;universel;#{rand(ONDAR,France2)};10;TV,culture;
161;son suicide;S'est suicidé d'une balle dans la nuque;universel;#RIP{sujet.nom_colle};10;;
162;sa suspicion;Suspecte objet d'être dril;universel;#Twitter;1;internet;
163;cette rumeur;Suspecté d'être dril;universel;#Twitter;1;internet;
164;cette information;Rejoint l'équipe de Pascal Praud;universel;#HeureDesPros;10;media;
165;cette information;Rejoint l'équipe des Grandes Gueules;universel;#{rand(GGRMC,GrandesGueules)};10;media;
166;cette information;Rejoint l'équipe des Grosses Têtes;universel;#GrossesTêtes;10;TV,culture;
167;cette polémique;Décide de nous casser les couilles avec le voile;universel;#{rand(Voile,VoileIslamique,Hijab)};10;politique,media;
168;son émission;Animera une émission de débats;universel;;10;TV,media;
169;sa récompense;Gagne un Grammy;universel;#GRAMMYs;5;culture;
170;sa récompense;Gagne une Victoire de la Musique;universel;#Victoires{rand(,DeLaMusique)};5;culture;
171;sa décision;Décide de reconstruire le mur de Berlin;universel;;10;;
172;son déguisement;Déguisé en hamburger sur NRJ;universel;#{sujet.nom_colle}Déguisé{gse}EnHamburgerSurNRJ;10;TV,media;
174;cette photo;A accidentellement posté une dickpic;universel;;10;;
175;sa décision;Quitte Trash;universel;#YouTube;10;internet;
176;son implication;Impliqué dans l’affaire objet;est_accuse;#Affaire{objet.nom_colle};10;;
177;son appel;Appelle à la grève générale;universel;#GrèveGénérale;10;politique;
178;son annonce;Se lance dans le podcast;universel;;10;internet;
179;son ban;Banni de la Mutinerie;est_accuse;;3;;
180;cette fuite;La bite de sujet fuite;universel;;10;;{accroche({info.action}{rand(, {date})}{rand(, {lieu})}{rand(, info.circo)})}.
181;son arrivée;Rejoint la RedBox;universel;#YouTube;10;internet;
182;sa provocation;Provoque la WW3;universel;#WW3;10;politique;
183;son ban;Banni de Twitch;est_accuse;#Twitch;10;internet;
184;son arrivée;Rejoint LeLIVE;universel;#Webedia;10;internet,TV;
185;son état de santé;Testé positif au Coronavirus;universel;#{rand(Coronavirus,COVID19,COVIDー19)};20;;
186;sa mise en quarantaine;Mis en quarantaine à cause du Coronavirus;universel;#{rand(Coronavirus,COVID19,COVIDー19)};10;;
187;sa déclaration de guerre;Déclare la guerre à objet;accuse;;10;politique;
188;son annonce;Annonce le COVID-20;universel;#Coronavirus;10;;
189;sa découverte;A trouvé le vaccin contre le COVID-19;universel;#{rand(Coronavirus,COVID19,COVIDー19)};10;;
190;son emprisonnement;Emprisonné;est_accuse;#{sujet.nom_colle}EnPrison;10;;
