id;nom;poids;id_pers
85;Alexandre Benalla;10;54
86;A. #Benalla;10;54
87;Benalla;10;54
88;Patrick Balkany;10;55
89;P. #Balkany;10;55
90;Gérard Collomb;10;56
91;G. #Collomb;10;56
92;un policier;10;57
93;le préfet de police;10;58
94;le préfet {ville_prefet=localite(ville)}{ville_prefet.nom(de)};10;58
95;le préfet {ville_prefet=localite(ville)}{ville_prefet.nom(de)}{ville_prefet.departement};10;58
96;TheKairi78;10;59
97;Booba;10;60
98;Kaaris;10;61
99;Hugo Clément;10;62
100;un chien;10;63
101;un chat;10;64
102;Nicolas Hulot;10;65
103;N. #Hulot;10;65
104;le chien Nemo;10;66
105;Pierre Rabhi;10;67
106;Stéphane Bern;10;68
107;Éric Zemmour;10;69
108;E. #Zemmour;10;69
109;Zemmour;10;69
110;Laurent Ruquier;10;70
111;Michel Drucker;10;71
112;Google Assistant;10;72
113;le Google Assistant;10;72
114;Siri;10;73
115;Xavier Dupont de Ligonnès;10;74
116;Bowser;10;75
117;Tom Nook;10;76
118;Jean-Marie Le Pen;10;77
119;J.-M. #LePen;10;77
120;Manuel Valls;10;78
121;M. #Valls;10;78
122;Cyril Hanouna;10;79
123;C. #Hanouna;10;79
124;Lil Pump;10;80
125;Kanye West;10;81
126;Bill Gates;10;82
127;Bernard Arnault;10;83
128;Jacques Chirac;10;84
129;J. #Chirac;10;84
130;Valéry Giscard d’Estaing;10;85
131;V. #Giscard d’Estaing;10;85
132;Christophe Castaner;10;86
133;C. #Castaner;10;86
134;Alain Chabat;10;87
135;Alexandre Astier;10;88
136;Alain de Bitssbailledrey;10;89
137;Thierry Pelouse;10;90
138;Adolf Mussolin;10;91
139;Gaetan Le Singe;10;92
140;Paco Lopez;10;93
141;Gims;10;94
142;Kev Adams;10;95
143;le procureur;10;96
144;le procureur de la République;10;96
145;le Joueur Du Grenier;10;97
146;David Lafarge;10;98
147;Cédric Villani;10;99
148;C. #Villani;10;99
149;le gouvernement;10;100
150;François Asselineau;10;101
151;F. #Asselineau;10;101
152;Lorànt Deutsch;10;102
153;Steve de Minecraft;10;103
154;Laurent Wauquiez;10;104
155;L. #Wauquiez;10;104
156;Alexis Corbière;10;105
157;Edwy Plenel;10;106
158;E. #Plenel;10;106
159;Jean-Michel Aulas;10;107
160;Didier Deschamps;10;108
161;Bruno Genesio;10;109
162;Olivier Giroud;10;110
163;Florian Thauvin;10;111
164;Blaise Matuidi;10;112
165;Bill du Bigdil;10;113
166;Pablo Iglesias;10;114
167;un gilet jaune;10;115
168;Thanos;10;116
169;l’inventeur du dab;10;117
170;l’inventeur du dab {inventeur_dab=pers(M)}{inventeur_dab.nom(0)};10;118
171;l’administrateur de la page Gilets Jaunes {rand(15,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83)};10;119
172;l’administrateur de la page Gilets Jaunes {loc_gj=localite(ville,region)}{loc_gj.nom(de)};10;119
173;l’administrateur de la page Gilets Jaunes {loc_gj=localite(ville)}{loc_gj.nom(de)}{loc_gj.departement};10;119
174;Bernie Sanders;10;120
175;Jean-Pierre Pernaut;10;121
176;J.-P. #Pernaut;10;121
177;FlorianOnAir;10;122
178;Tibo InShape;10;123
179;Alain Soral;10;124
180;Dieudonné;10;125
181;Philippe Poutou;10;126
182;P. #Poutou;10;126
183;Olivier Besancenot;10;127
184;O. #Besancenot;10;127
185;Karim Debbache;10;128
186;Karim Benzema;10;129
187;K. #Benzema;10;129
188;Xi Jinping;10;130
189;un journaliste {media.nom(de)};10;131
190;l’homme qui a tué {victime=pers}{victime.nom};10;132
191;l’homme qui a été tué par {assassin=pers}{assassin.nom};10;133
192;l’avocat {client=pers}{client.nom(de)};10;134
193;un agriculteur;10;135
194;un agriculteur {loc_agri=localite(region)}{loc_agri.nom(de)};10;135
195;un membre des blacks blocs;10;136
196;Carlos Ghosn;10;137
197;Patrick Sébastien;10;138
198;Julien Lepers;10;139
199;Yann Barthès;10;140
200;Kirby;10;141
201;Nicolas Dupont-Aignan;10;142
202;quelqu’un;10;143
203;personne;10;144
204;un fan {idole=pers}{idole.nom(de)};10;145
205;Stéphane Plaza;10;146
206;Jean-Claude Van Damme;10;147
207;IbraTV;10;148
208;Antoine Griezmann;10;149
209;Lacrim;10;150
210;un indépendantiste {localite(region,pays).adjm};10;151
211;Damien Saez;10;152
212;Jérôme Cahuzac;10;153
213;François Ruffin;10;154
214;F. #Ruffin;10;154
215;George W. Bush;10;155
216;George W. #Bush;10;155
217;Éric Judor;10;156
218;Benjamin Netanyahu;10;157
219;le fils caché {parent=pers}{parent.nom(de)};10;158
220;l’enfant caché {parent=pers}{parent.nom(de)};10;158
221;un terroriste indépendantiste {localite(region,pays).adjm};10;159
222;un terroriste d’extrême-centre;10;159
223;un terroriste de centre-gauche;10;159
224;un terroriste de la droite modérée;10;159
225;un terroriste écologique;10;159
226;un terroriste anarchiste;10;159
227;Julien Coupat;10;160
228;Rohff;10;161
229;Abdelaziz Bouteflika;10;162
230;A. #Bouteflika;10;162
231;Bouteflika;10;162
232;Garfield;10;163
233;Jean-Pierre Foucault;10;164
234;David Guetta;10;165
235;le PDG de Twitter;10;166
236;le PDG de Twitter Jack Dorsey;10;166
237;Jack Dorsey;10;166
238;Benoit Hamon;10;167
239;un militant {parti_militant=parti}{parti_militant.nom(de)};10;168
240;un militant {parti_militant=parti}{parti_militant.adjm};10;168
241;un {parti_militant=parti}{parti_militant.adjm};10;168
242;Jeremy Corbyn;10;169
243;un CRS;10;170
244;Gérard Depardieu;10;171
245;Zizek;10;172
246;Slavoj Žižek;10;172
247;Slavoj Zizek;10;172
248;PewDiePie;10;173
249;Internet;10;174
250;l’internet;10;174
251;Yann Moix;10;176
252;Plantu;10;175
253;Alain Teub;10;177
254;Bakari Konté;10;178
255;Dimitri Crackers;10;179
256;Jay-Z;10;180
257;Nicolás Maduro;10;181
258;Maduro;10;181
259;Éric Dupont-Moretti;10;182
260;E. #DupontMoretti;10;182
261;un homme;10;183
262;Reggie Fils-Aimé;10;184
263;Antoine Daniel;10;185
264;Drake;10;186
265;El Pueblo;10;187
266;Gad Elmaleh;10;188
267;Philippe Etchebest;10;189
268;Gordon Ramsay;10;190
269;Thomas Cyrix;10;191
270;François De Rugy;10;192
271;F. #DeRugy;10;192
272;Boris Johnson;10;193
273;le Maire {ville_maire=localite(ville)}{ville_maire.nom(de)};10;194
274;le Maire {ville_maire=localite(ville)}{ville_maire.nom(de)}{ville_maire.departement};10;194
275;Francky Vincent;10;195
276;6ix9ine;10;196
277;Jean-Marie Bigard;10;197
278;Laurent Alexandre;10;198
279;la fille qui lit ceci;10;199
280;Brigitte Macron;10;200
281;Bowsette;10;201
282;Peach;10;202
283;Marie d’Animal Crossing;10;203
284;Marine Le Pen;10;204
285;M. #LePen;10;204
286;Alexa;10;205
287;Hillary Clinton;10;206
288;l’administratrice de la page Gilets Jaunes {rand(15,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83)};10;207
289;l’administratrice de la page Gilets Jaunes {loc_gj=localite(ville,region)}{loc_gj.nom(de)};10;207
290;l’administratrice de la page Gilets Jaunes {loc_gj=localite(ville)}{loc_gj.nom(de)}{loc_gj.departement};10;207
291;une poule;10;208
292;Natoo;10;209
293;Nathalie Odzierejko;10;209
294;Mylène Farmer;10;210
295;Arielle Dombasle;10;211
296;Laurence Boccolini;10;212
297;Valérie Damidot;10;213
298;Aurore Bergé;10;214
299;Nicole Belloubet;10;215
300;Christine Boutin;10;216
301;Frigide Barjot;10;217
302;Theresa May;10;218
303;Aya Nakamura;10;219
304;Angela Merkel;10;220
305;A. #Merkel;10;220
306;Isabelle Balkany;10;221
307;une journaliste {media.nom(de)};10;222
308;Nabilla;10;223
309;Nabilla Benattia;10;223
310;Anne Hidalgo;10;224
311;Melania Trump;10;225
312;Élisabeth II;10;226
313;la Reine du Royaume-Uni;10;226
314;la Reine Élisabeth;10;226
315;une agricultrice;10;227
316;une agricultrice {loc_agri=localite(region)}{loc_agri.nom(de)};10;227
317;une gendarme;10;228
318;Élise Lucet;10;229
319;Eugénie Bastié;10;230
320;Christine and the Queens;10;231
321;J. K. Rowling;10;232
322;J. K. #Rowling;10;232
323;Brigitte Bardot;10;233
324;Solange Te Parle;10;234
325;EnjoyPhoenix;10;235
326;Marie Lopez;10;235
327;Azealia Banks;10;236
328;une militante {parti_militante=parti}{parti_militante.nom(de)};10;237
329;une militante {parti_militante=parti}{parti_militante.adjf};10;237
330;une {parti_militante=parti}{parti_militante.adjf};10;237
331;Kim Kardashian;10;238
332;Marlène Schiappa;10;239
333;Cristina Cordula;10;240
334;Valérie Pécresse;10;241
335;Beyoncé;10;242
336;Nicki Minaj;10;243
337;la Maire {ville_maire=localite(ville)}{ville_maire.nom(de)};10;244
338;la Maire {ville_maire=localite(ville)}{ville_maire.nom(de)}{ville_maire.departement};10;244
339;Greta Thunberg;10;245
340;notre rédactrice en chef;10;246
341;Benjamin Griveaux;10;247
342;B. #Griveaux;10;247
343;dril;10;248
344;#dril;10;248
345;Eminem;10;249
346;Hatsune Miku;10;250
347;Zineb El Rhazoui;10;251
348;Clément Viktorovitch;10;252
349;Mouloud Achour;10;253
350;Jean-Luc Reichmann;10;254
351;Jair Bolsonaro;10;255
352;Bolsonaro;10;255
353;Marion Maréchal;10;256
354;Marion Maréchal-Le Pen;10;256
355;Michel Sardou;10;257
356;Sardoche;10;258
357;François Bayrou;10;259
358;F. #Bayrou;10;259
359;David Pujadas;10;260
360;Jean-Pierre Elkabbach;10;261
361;Roméo Elvis;10;262
362;Angèle;10;263
363;Lomepal;10;264
365;le frère {adelphe=pers}{adelphe.nom(de)};10;266
366;la sœur {adelphe=pers}{adelphe.nom(de)};10;267
367;un {nationnalite=localite}{maj({nationnalite.adjm})};10;268
368;une {nationnalite=localite}{maj({nationnalite.adjf})};10;269
369;Henri Dès;10;270
370;Flat Eric;10;271
371;Louis de Bourbon;10;272
372;Jean d’Orléans;10;273
373;Jean-Christophe Napoléon;10;274
374;Edgar Morin;10;275
375;MHD;10;276
376;Ademo;10;277
377;N.O.S;10;278
378;l’algorithme YouTube;10;279
379;Catherine Barma;10;280
380;Juan Branco;10;281
381;Élisabeth Lévy;10;282
382;Bernard-Henri Lévy;20;283
383;le mari d’Arielle Dombasle;1;283
384;le 3e frère des PNL;10;284
385;le troisième frère des PNL;10;284
386;le 3e frère de PNL;10;284
387;le troisième frère de PNL;10;284
388;Bigflo;10;285
389;Bigflo de Bigflo et Oli;5;285
390;Oli;10;286
391;Oli de Bigflo et Oli;5;286
392;Jean-Michel Jarre;10;287
393;Madonna;10;288
394;Lula;10;289
395;Lula da Silva;10;289
396;Timothée Chalamet;10;290
397;Léa Salamé;10;291
398;Sébastien Cauet;10;292
399;Cauet;10;292
400;Swagg Man;10;293
401;Tex;10;294
402;VodK;10;295
403;Florian Philippot;10;296
404;Laurent Bouvet;10;297
405;Alkpote;10;298
406;Thomas Bangalter;10;299
407;Guy-Manuel de Homem-Christo;10;300
408;un membre de 13 Block;10;301
409;Julien Chièze;10;302
410;Alain Finkielkraut;10;303
411;Bébé Yoda;10;304
412;Baby Yoda;10;304
413;Orelsan;10;305
414;McFly;10;306
415;McFly du duo McFly et Carlito;10;306
416;Carlito;10;307
417;Carlito du duo McFly et Carlito;10;307
418;Mylène Farmer;10;308
420;Amixem;10;310
421;Jean-Paul Delevoye;10;311
422;Koba LaD;10;312
423;Joaquin Phoenix;10;313
424;Bong Joon-Ho;10;314
425;l’Untitled Goose;10;315
426;Kevin Razy;10;316
427;Michel Cymes;10;317
428;Joe Biden;10;318
429;Elizabeth Warren;10;319
430;Pete Buttigieg;10;320
431;Alexandria Ocasio-Cortez;10;321
432;Billie Eilish;10;322
433;Philippe Katerine;10;323
434;Florence Foresti;10;324
435;Jean-Michel Aphatie;10;325
436;Nadine Morano;10;326
437;Titeuf;10;327
438;le père de Titeuf;10;328
439;Kid Paddle;10;329
440;le père de Kid Paddle;10;330
441;le Coronavirus;10;331
442;Kéké Laglisse;10;332
443;K.K. Slider;5;332
444;Solid Snake;10;333
445;Didier Raoult;5;334
446;DJ Snake;10;335
447;Bob l’Éponge;10;336
448;Patrick Étoile de Mer;10;337
449;Carlo Tentacule;10;338
450;Capitaine Krabs;10;339
451;Eugène Krabs;2;339
452;Eugène H. Krabs;1;339
453;Nagui;10;340
454;Olivier Minne;10;341
455;Alex Vizorek;10;342
456;Charline Vanhoenacker;10;343
457;Guillaume Meurice;10;344
458;Rufus Katégorik;10;345
459;Tom Holland;10;346
460;Didier Lallement;10;347
461;Niska;10;348
462;Anthony Fantano;10;349
463;Rachida Dati;10;350
464;Agnès Buzyn;10;351
465;RuPaul;10;352
466;CopyComic;10;353
467;Jean-Michel Blanquer;10;354
468;Fred Musa;10;355
469;le Professeur Raoult;10;334
470;Roselyne Bachelot;10;356
471;Virginia Youtubeuse;10;357
472;Britney Spears;10;358
473;Sibeth Ndiaye;10;359
474;Sonic;10;360
475;Sonic le Hérisson;10;360
476;Jocelyn Armel;10;361
477;le Bachelor;5;361
478;Mr. Resetti;10;362
479;Élisabec;10;363
480;Miroslav Bulldosex;10;364
